city,lat,lng,admin_name,population,population_proper
Tokyo,35.6897,139.6922,Tōkyō,37977000,13515271
Ōsaka,34.6936,135.5019,Ōsaka,14977000,2725006
Nagoya,35.1167,136.9333,Aichi,9113000,2320361
Yokohama,35.4333,139.6333,Kanagawa,3748781,3748781
Fukuoka,33.5903,130.4019,Fukuoka,2128000,1588924
Sapporo,43.0621,141.3544,Hokkaidō,1958756,1958756
Kyōto,35.0111,135.7669,Kyōto,1805000,1459640
Kōbe,34.6913,135.183,Hyōgo,1522944,1522944
Saitama,35.8617,139.6453,Saitama,1307931,1307931
Hiroshima,34.3853,132.4553,Hiroshima,1306589,1306589
Sendai,38.2683,140.8694,Miyagi,1058070,1058070
Chiba,35.6,140.1,Chiba,980203,980203
Niigata,37.9161,139.0364,Niigata,796500,796500
Kumamoto,32.8031,130.7078,Kumamoto,739393,739393
Shizuoka,34.9756,138.3825,Shizuoka,691185,691185
Kagoshima,31.58,130.5281,Kagoshima,595319,595319
Hachiōji,35.6667,139.3167,Tōkyō,577560,577560
Utsunomiya,36.55,139.8833,Tochigi,519255,519255
Himeji,34.8167,134.6833,Hyōgo,530517,530517
Matsuyama,33.8333,132.7667,Ehime,509139,509139
Ōita,33.2333,131.6067,Ōita,477701,477701
Kanazawa,36.5667,136.65,Ishikawa,463873,463873
Takamatsu,34.35,134.05,Kagawa,418772,418772
Toyama,36.7,137.22,Toyama,415816,415816
Nagasaki,32.7833,129.8667,Nagasaki,411421,411421
Gifu,35.4167,136.7667,Gifu,401534,401534
Miyazaki,31.9167,131.4167,Miyazaki,398307,398307
Nagano,36.6486,138.1928,Nagano,370057,370057
Wakayama,34.2333,135.1667,Wakayama,355825,355825
Nara,34.6833,135.7833,Nara,353989,353989
Kawagoe,35.9177,139.4911,Saitama,337931,337931
Maebashi,36.3833,139.0667,Gunma,332999,332999
Kōchi,33.5667,133.5333,Kōchi,328930,328930
Naha,26.2122,127.6789,Okinawa,317606,317606
Akita,39.7197,140.1025,Akita,306178,306178
Morioka,39.6833,141.15,Iwate,292554,292554
Fukushima,37.7608,140.4733,Fukushima,286742,286742
Aomori,40.8222,140.7475,Aomori,276567,276567
Tsu,34.7186,136.5056,Mie,275371,275371
Mito,36.3667,140.4667,Ibaraki,269661,269661
Fukui,36.0641,136.2196,Fukui,262530,262530
Tokushima,34.0667,134.55,Tokushima,255167,255167
Yamagata,38.25,140.3333,Yamagata,249327,249327
Fuji,35.1614,138.6764,Shizuoka,245078,245078
Saga,33.2667,130.3,Saga,233514,233514
Matsue,35.4681,133.0486,Shimane,203565,203565
Yamaguchi,34.1781,131.4739,Yamaguchi,194990,194990
Tottori,35.5011,134.235,Tottori,188740,188740
Kōfu,35.6667,138.5667,Yamanashi,188406,188406
Kamakura,35.3197,139.5525,Kanagawa,172262,172262
Narita,35.7833,140.3167,Chiba,132293,132293
Shibuya,35.6536,139.7092,Tōkyō,102056,102056
Nikkō,36.7198,139.6982,Tochigi,78768,78768
Zushi,35.2956,139.5803,Kanagawa,56936,56936
Kamiyoshida,35.4875,138.8081,Yamanashi,47211,47211
Atami,35.0961,139.0717,Shizuoka,36089,36089
Izu,34.9767,138.9469,Shizuoka,29262,29262
Yakushima,30.39,130.6511,Kagoshima,12000,12000
Hakone,35.1833,139.0333,Kanagawa,13492,13492
Kawasaki,35.5167,139.7,Kanagawa,"1,531,646","1,531,646"
Odawara,35.25,139.15,Kanagawa,"194,672","194,672"
Yokosuka,35.25,139.6667,Kanagawa,"409,478","409,478"
Okayama,34.65,133.9167,Okayama,720865,720865
Kusatsu,36.6207,138.5961,Gunma,,
Kawanakajima,35.53,139.705,Kanagawa,1437266,1306785
Kitaku,33.8704,130.82,Fukuoka,997536,983037
Hamamatsu,34.7167,137.7333,Shizuoka,791770,791770
Sagamihara,35.5667,139.3667,Kanagawa,722828,722828
Honchō,35.6947,139.9825,Chiba,639107,639107
Kawaguchi,35.8078,139.7242,Saitama,592373,592373
Ichikawa,35.7219,139.9311,Chiba,495592,495592
Higashi-ōsaka,34.6794,135.6008,Ōsaka,494640,494640
Matsudo,35.7878,139.9031,Chiba,492671,492671
Nishinomiya-hama,34.7333,135.3333,Hyōgo,487413,487413
Fukuyama,34.4858,133.3625,Hiroshima,462203,462203
Machida,35.5486,139.4467,Tōkyō,434407,434407
Kashiwa,35.8544,139.9689,Chiba,429070,429070
Toyota,35.0833,137.1567,Aichi,426477,426477
Okazaki,34.95,137.1667,Aichi,387294,387294
Minamisuita,34.7667,135.5167,Ōsaka,381829,381829
Ichinomiya,35.3039,136.8031,Aichi,379689,379689
Toyohashi,34.7667,137.3833,Aichi,373234,373234
Koshigaya,35.8911,139.7908,Saitama,345458,345458
Ōtsu,35.0167,135.85,Shiga,342175,342175
Tokorozawa,35.7994,139.4689,Saitama,341409,341409
Tamuramachi-moriyama,37.41,140.38,Fukushima,340560,264602
Iwaki,37.0333,140.8833,Fukushima,340231,340231
Asahikawa,43.7706,142.365,Hokkaidō,334692,334692
Yokkaichi,34.9667,136.6167,Mie,310145,310145
Kasugai,35.25,136.9667,Aichi,306876,306876
Ōakashichō,34.6431,134.9975,Hyōgo,299094,299094
Ichihara,35.4981,140.1156,Chiba,270478,270478
Yao,34.6269,135.6008,Nara,266386,266386
Fuchū,35.6689,139.4778,Tōkyō,263932,263932
Kakogawachō-honmachi,34.7569,134.8414,Hyōgo,262308,262308
Hiratsuka,35.3231,139.3422,Kanagawa,257729,257729
Shinozaki,33.95,130.9333,Fukuoka,257038,257038
Hakodate,41.7733,140.7261,Hokkaidō,256222,256222
Sōka,35.8256,139.8056,Saitama,250939,250939
Chigasaki,35.3339,139.4047,Kanagawa,241887,241887
Tsukuba-kenkyūgakuen-toshi,36.0333,140.0667,Ibaraki,240987,240987
Chōfugaoka,35.6506,139.5408,Tōkyō,239650,239650
Hachimanchō,40.51,141.54,Aomori,239046,212104
Yato,35.4693,139.4616,Kanagawa,237445,237445
Sato,33.1631,129.7177,Nagasaki,237444,211251
Neya,34.7661,135.6281,Ōsaka,229974,229974
Kasukabe,35.9753,139.7525,Saitama,229932,229932
Ageoshimo,35.9775,139.5933,Saitama,225907,225907
Sakurazuka,34.8,135.3603,Ōsaka,225008,225008
Minamiōzuma,36.2404,137.97,Nagano,224926,210667
Atsugichō,35.4333,139.3667,Kanagawa,224677,224677
Kure,34.2492,132.5658,Hiroshima,218351,218351
Ashino,42.975,144.3747,Hokkaidō,198566,183612
Itami,34.7867,135.4056,Hyōgo,198395,198395
Yachiyo,35.7225,140.0997,Chiba,197792,197792
Higashi-Hiroshima,34.4167,132.7333,Hiroshima,195805,195805
Suzuka,34.8822,136.5842,Mie,195762,195762
Naka,37.4504,138.86,Niigata,195318,179802
Kumagaya,36.1472,139.3886,Saitama,194959,194959
Nagareyama,35.8561,139.9025,Saitama,193976,193976
Kamirenjaku,35.6833,139.5594,Tōkyō,192489,192489
Kawara,35.2647,139.1522,Kanagawa,190109,190109
Hino,35.6714,139.395,Tōkyō,189945,189945
Jōetsu,37.15,138.2333,Niigata,189881,189881
Anjōmachi,34.9667,137.0833,Aichi,188181,188181
Izuo,34.4836,135.4236,Ōsaka,185208,185208
Toyokawa,34.8268,137.3759,Aichi,183823,183823
Uji,34.8808,135.7794,Kyōto,180975,180975
Tachikawa,35.6939,139.4194,Tōkyō,180880,180880
Hitachi,36.6,140.65,Ibaraki,176069,176069
Ōbiraki,40.57,140.47,Aomori,174972,168429
Takaoka,42.6504,141.55,Hokkaidō,174806,147905
Beppuchō,42.9304,143.17,Hokkaidō,173890,165338
Narashino,35.6808,140.0267,Chiba,173716,173716
Izumo,35.3681,132.755,Shimane,172784,172784
Sakura,35.7239,140.2239,Chiba,170906,170906
Nishio,34.8667,137.0667,Aichi,169926,169926
Takaoka,36.75,137.0333,Toyama,167800,167800
Oyama,36.3147,139.8003,Tochigi,167633,167633
Iwata,34.7178,137.8514,Shizuoka,166393,166393
Ube,33.9517,131.2467,Yamaguchi,164325,164325
Niiza,35.7933,139.5653,Saitama,164083,164083
Matsuzaka,34.5781,136.5275,Mie,160080,160080
Ōgaki,35.3594,136.6128,Gifu,158911,158911
Tochigi,36.3824,139.7341,Tochigi,155714,155714
Hitachi-Naka,36.3964,140.5344,Ibaraki,155680,155680
Ueda,36.4019,138.2492,Nagano,154201,154201
Daiwanishi,34.83,135.4172,Hyōgo,153597,153597
Kariya,34.9833,137,Aichi,153190,153190
Noda,35.955,139.8747,Chiba,152652,152652
Imabari,34.0661,132.9978,Ehime,151956,151956
Kukichūō,36.0622,139.6669,Saitama,151106,151106
Higashi-murayama,35.7547,139.4686,Tōkyō,150186,150186
Sayama,35.8531,139.4122,Saitama,149423,149423
Komaki,35.2833,136.9167,Aichi,148709,148709
Tama,35.6333,139.45,Tōkyō,147832,147832
Yonago,35.4281,133.3311,Tottori,147667,147667
Iruma,35.8358,139.3911,Saitama,146802,146802
Kakamigahara,35.3989,136.8486,Gifu,144335,144335
Fukayachō,36.2,139.2833,Saitama,141966,141966
Kusatsu,35.0167,135.9667,Shiga,141928,141928
Shimotoda,35.8175,139.6778,Saitama,141724,141724
Misato,35.8303,139.8725,Saitama,141514,141514
Ishizaki,38.4281,141.3061,Miyagi,141293,141293
Kuwana,35.0622,136.6839,Mie,139587,139587
Koga,36.1833,139.7,Ibaraki,139274,139274
Tsuchiura,36.0667,140.2,Ibaraki,138517,138517
Yaizu,34.8667,138.3167,Shizuoka,136807,136807
Kisarazu,35.3761,139.9169,Chiba,135765,135765
Inazawa,35.25,136.7833,Aichi,135676,135676
Isahaya,32.8442,130.0536,Nagasaki,134503,134503
Ōme,35.7883,139.275,Tōkyō,133824,133824
Onomichi,34.4089,133.205,Hiroshima,132675,132675
Abiko,35.8642,140.0282,Chiba,131026,131026
Zama,35.4886,139.4075,Kanagawa,130608,130608
Iwakuni,34.1669,132.2197,Yamaguchi,130372,130372
Ōmiyachō,35.2222,138.6214,Shizuoka,128501,128501
Kokubunji,35.7108,139.4622,Tōkyō,127790,127790
Seto,35.2167,137.0833,Aichi,127653,127653
Iizuka,33.6458,130.6914,Fukuoka,126715,126715
Ise,34.4833,136.7167,Mie,123783,123783
Honmachi,32.5178,130.6181,Kumamoto,123758,123758
Tsuruoka,38.7217,139.8217,Yamagata,123437,123437
Kashiwara,34.5094,135.7925,Nara,122003,122003
Yonashiro-teruma,26.3792,127.8575,Okinawa,121294,121294
Daitōchō,34.7119,135.6233,Ōsaka,119986,119986
Kadoma,34.7333,135.5833,Ōsaka,119692,119692
Ebetsu,43.1039,141.5361,Hokkaidō,119509,119509
Nobeoka,32.5822,131.665,Miyazaki,119309,119309
Beppu,33.2847,131.4911,Ōita,118499,118499
Handa,34.8992,136.9267,Aichi,118145,118145
Kōnosu,36.0658,139.5222,Saitama,117373,117373
Kōenchō,43.8081,143.8942,Hokkaidō,116848,116848
Ikoma,34.6919,135.7006,Nara,116816,116816
Honchō,35.7581,139.5297,Tōkyō,116482,116482
Niihama,33.9603,133.2834,Ehime,116392,116392
Nasushiobara,36.9617,140.0461,Tochigi,116043,116043
Sano,36.3144,139.5783,Tochigi,115784,115784
Nagahama,35.3833,136.2833,Shiga,115069,115069
Hatsukaichi,34.3486,132.3317,Hiroshima,114975,114975
Otaru,43.1833,141,Hokkaidō,114947,114947
Hōfu,34.05,131.5667,Yamaguchi,114256,114256
Ōshū,39.1444,141.1389,Iwate,114246,114246
Hikone,35.2744,136.2597,Shiga,113818,113818
Higashiōmi,35.1128,136.2078,Shiga,113165,113165
Fujimino,35.8794,139.5197,Saitama,112689,112689
Akishima,35.7056,139.3536,Tōkyō,112005,112005
Kazo,36.1314,139.6019,Saitama,110921,110921
Sandachō,34.8894,135.2253,Hyōgo,110820,110820
Shirayamamachi,36.5144,136.5656,Ishikawa,110188,110188
Tondabayashichō,34.4992,135.5972,Ōsaka,110132,110132
Habikino,34.5578,135.6061,Ōsaka,109553,109553
Kamagaya,35.7769,140.0008,Chiba,109525,109525
Mineshita,35.1186,138.9186,Shizuoka,108118,108118
Tajimi,35.3328,137.1322,Gifu,107535,107535
Saijō,33.9196,133.1812,Ehime,105020,105020
Toride,35.9114,140.0503,Ibaraki,104667,104667
Ikeda,34.8167,135.4333,Ōsaka,104169,104169
Isehara,35.4028,139.315,Kanagawa,102137,102137
Sakado,35.9572,139.4031,Saitama,101531,101531
Sakata,38.9144,139.8364,Yamagata,100916,100916
Inzai,35.8322,140.1458,Chiba,100907,100907
Chikusei,36.3072,139.9831,Ibaraki,100816,100816
Tsuyama,35.1406,134.0319,Okayama,100387,100387
Kani,35.4258,137.0611,Gifu,100031,100031
Saku,36.2489,138.4769,Nagano,98609,98609
Iida,35.5147,137.8219,Nagano,98129,98129
Ginowan,26.2817,127.7783,Okinawa,98093,98093
Kōnan,35.3333,136.8667,Aichi,97893,97893
Fukata,33.8056,130.5406,Fukuoka,96886,96886
Kanuma,36.5672,139.745,Tochigi,95812,95812
Kamisu,35.89,140.6647,Ibaraki,95370,95370
Ōmura,32.9,129.9583,Nagasaki,95062,95062
Azumino,36.3028,137.8997,Nagano,94463,94463
Hanamaki Onsen,39.3886,141.1167,Iwate,94007,94007
Yashio,35.8228,139.8392,Saitama,92672,92672
Yotsukaidō,35.67,140.1683,Chiba,92668,92668
Kitakami,39.2867,141.1131,Iwate,92447,92447
Higashi-Matsuyama,36.0422,139.4,Saitama,92302,92302
Ōbu,35.0167,136.9667,Aichi,92101,92101
Mihara,34.4581,133.0039,Hiroshima,91604,91604
Nisshin,35.1333,137.0333,Aichi,91514,91514
Imizuchō,36.7125,137.0994,Toyama,90877,90877
Takagi,36.1669,136.2317,Fukui,88795,88795
Takasagochō-takasemachi,34.7658,134.7906,Hyōgo,88223,88223
Mobara,35.4283,140.2881,Chiba,87450,87450
Gotenba,35.3086,138.935,Shizuoka,87078,87078
Fukuroi,34.7503,137.925,Shizuoka,87064,87064
Sekimachi,35.4958,136.9178,Gifu,86698,86698
Yokotemachi,39.3106,140.5533,Akita,86499,86499
Kitanagoya,35.25,136.8667,Aichi,85899,85899
Kitakōriyamachō,34.6494,135.7828,Nara,84820,84820
Ushiku,35.9833,140.15,Ibaraki,84637,84637
Higashiyamato,35.7456,139.4267,Tōkyō,84223,84223
Chita,35,136.8667,Aichi,83946,83946
Muroran,42.3153,140.9736,Hokkaidō,83287,83287
Nakatsu,33.5983,131.1883,Fukuoka,82875,82875
Kimitsu,35.3306,139.9025,Chiba,82548,82548
Moriyama,35.0589,135.9944,Shiga,82526,82526
Kaneyama,31.3833,130.85,Kagoshima,82335,54692
Owariasahi,35.2167,137.0333,Aichi,81914,81914
Ōmihachiman,35.1283,136.0981,Shiga,81322,81322
Iwamizawa,43.1961,141.7758,Hokkaidō,80753,80753
Nagaoka,34.9267,135.6956,Kyōto,80514,80514
Gamagōri,34.8264,137.2196,Aichi,80091,80091
Akiruno,35.7289,139.2942,Tōkyō,80074,80074
Hannō,35.8558,139.3278,Saitama,79891,79891
Maizuru,35.45,135.3167,Kyōto,79886,79886
Gyōda,36.1389,139.4558,Saitama,79405,79405
Mooka,36.4403,140.0131,Tochigi,79109,79109
